# system info tb on 2023.04.01.13:16:51
system_info:
name,value
DEVICE,5CGXFC7C7F23C8
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1680329736
#
#
# Files generated for tb on 2023.04.01.13:16:51
files:
filepath,kind,attributes,module,is_top
simulation/submodules/hld_iord_stall_valid.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/acl_shift_register_no_reset.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/acl_ffwdsrc.v,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/acl_full_detector.v,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/acl_tessellated_incr_decr_decr.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/acl_ffwddst.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/lsu_top.v,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/lsu_permute_address.v,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/lsu_pipelined.v,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/lsu_enabled.v,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/lsu_basic_coalescer.v,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/lsu_simple.v,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/lsu_streaming.v,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/lsu_burst_host.v,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/lsu_bursting_load_stores.v,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/lsu_non_aligned_write.v,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/lsu_read_cache.v,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/lsu_atomic.v,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/lsu_prefetch_block.v,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/lsu_wide_wrapper.v,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/lsu_streaming_prefetch.v,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/acl_aligned_burst_coalesced_lsu.v,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/acl_toggle_detect.v,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/acl_debug_mem.v,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/lsu_burst_coalesced_pipelined_write.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/lsu_burst_coalesced_pipelined_read.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/acl_fifo_stall_valid_lookahead.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/hld_global_load_store.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/hld_lsu.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/hld_lsu_burst_coalescer.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/hld_lsu_coalescer_dynamic_timeout.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/hld_lsu_data_aligner.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/hld_lsu_read_cache.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/hld_lsu_read_data_alignment.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/hld_lsu_unaligned_controller.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/hld_lsu_word_coalescer.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/hld_lsu_write_data_alignment.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/hld_lsu_write_kernel_downstream.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/hld_iowr.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/hld_iowr_stall_latency.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/hld_iowr_stall_valid.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/hld_loop_profiler.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/hld_sim_latency_tracker.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/acl_loop_limiter.v,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/acl_reset_wire.v,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_function_wrapper.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_function.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_bb_B1_start.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_B1_start_branch.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_B1_start_merge.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_bb_B1_start_stall_region.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_iord_bl_call_unnamed_avgpooling12_avgpooling10.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_ffwd_source_s_st0000oling13_avgpooling10.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_sfc_s_c0_in_wt_entry_s_c0_enter9_avgpooling10.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_sfc_exit_s_c0_ou0000c0_exit_avgpooling10.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_sfc_logic_s_c0_in_wt_entry0000_enter9_avgpooling10.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_pipeline_keep_going26_0.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_push_i1_notexitcond27_0.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_B1_start_merge_reg.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_pop_throttle_i1_throttle_pop_0.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_pop_throttle_i1_throttle_pop_1_reg.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_bb_B2_sr_1.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_bb_B3_sr_1.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_bb_B4.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_B4_branch.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_B4_merge.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_bb_B4_stall_region.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_B4_merge_reg.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_ffwd_dest_s_stru0000oling14_avgpooling10.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_ffwd_dest_s_stru0000oling15_avgpooling10.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_sfc_s_c0_in_for_body6_s_c0_enter9112_avgpooling168.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_sfc_exit_s_c0_ou0000_exit97_avgpooling10.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_sfc_exit_s_c0_ou0002gpooling11_data_fifo.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_sfc_exit_s_c0_ou0002ling11_full_detector.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_sfc_logic_s_c0_in_for_body0000ter9112_avgpooling10.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_flt_i_sfc_logic_s_c0_in_for_00003a0054c2a6344c246w65.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_mem_memdep_0.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_mem_unnamed_6_avgpooling10.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_readdata_reg_unnamed_6_avgpooling10.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_mem_unnamed_7_avgpooling10.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_readdata_reg_unnamed_7_avgpooling11.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_mem_unnamed_8_avgpooling10.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_readdata_reg_unnamed_8_avgpooling12.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_mem_unnamed_9_avgpooling10.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_readdata_reg_unnamed_9_avgpooling13.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_pipeline_keep_going_0.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_pipeline_keep_going_3_reg.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_pop_i1_exitcond1139_pop29_0.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_pop_i1_exitcond1139_pop29_8_reg.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_pop_i1_exitcond1432_pop25_0.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_pop_i1_exitcond1432_pop25_12_reg.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_pop_i1_memdep_phi1_pop1542_pop32_0.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_pop_i1_memdep_phi1_pop1542_pop32_11_reg.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_pop_i1_memdep_phi2_pop1238_pop28_0.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_pop_i1_memdep_phi2_pop1238_pop28_15_reg.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_pop_i1_memdep_phi_pop22_0.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_pop_i1_memdep_phi_pop22_6_reg.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_pop_i1_notcmp1540_pop30_0.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_pop_i1_notcmp1540_pop30_9_reg.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_pop_i1_notcmp2034_pop26_0.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_pop_i1_notcmp2034_pop26_13_reg.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_pop_i2_cleanups_pop24_0.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_pop_i2_cleanups_pop24_2_reg.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_pop_i2_initerations_pop23_0.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_pop_i2_initerations_pop23_4_reg.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_pop_i32_i_026_pop1441_pop31_0.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_pop_i32_i_026_pop1441_pop31_10_reg.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_pop_i32_j_025_pop21_0.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_pop_i32_j_025_pop21_5_reg.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_pop_i32_n_channel_027_pop1136_pop27_0.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_pop_i32_n_channe0000pop1136_pop27_14_reg.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_pop_i5_fpga_indvars_iv_pop20_0.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_pop_i5_fpga_indvars_iv_pop20_7_reg.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_push_i1_exitcond1139_push29_0.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_push_i1_exitcond1139_push29_28_reg.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_push_i1_exitcond1432_push25_0.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_push_i1_exitcond1432_push25_35_reg.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_push_i1_lastiniteration_0.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_push_i1_lastiniteration_54_reg.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_push_i1_memdep_phi1_pop1542_push32_0.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_push_i1_memdep_p0000op1542_push32_34_reg.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_push_i1_memdep_phi2_pop1238_push28_0.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_push_i1_memdep_p0000op1238_push28_39_reg.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_push_i1_memdep_phi_push22_0.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_push_i1_memdep_phi_push22_71_reg.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_push_i1_notcmp1540_push30_0.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_push_i1_notcmp1540_push30_29_reg.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_push_i1_notcmp2034_push26_0.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_push_i1_notcmp2034_push26_36_reg.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_push_i1_notexitcond_0.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_push_i1_notexitcond_48_reg.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_push_i2_cleanups_push24_0.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_push_i2_cleanups_push24_66_reg.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_push_i2_initerations_push23_0.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_push_i2_initerations_push23_42_reg.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_push_i32_i_026_pop1441_push31_0.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_push_i32_i_026_pop1441_push31_30_reg.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_push_i32_j_025_push21_0.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_push_i32_j_025_push21_46_reg.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_push_i32_n_channel_027_pop1136_push27_0.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_push_i32_n_chann0000op1136_push27_37_reg.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_push_i5_fpga_indvars_iv_push20_0.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_push_i5_fpga_indvars_iv_push20_49_reg.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_bb_B4_sr_1.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_bb_B5_sr_0.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_bb_B6_sr_0.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_bb_B7_sr_0.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_bb_B0_runOnce.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_B0_runOnce_branch.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_B0_runOnce_merge.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_bb_B0_runOnce_stall_region.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_B0_runOnce_merge_reg.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_pop_token_i1_wt_limpop_0.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_pop_token_i1_wt_limpop_0_reg.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_push_token_i1_wt_limpush_0.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_i_llvm_fpga_push_token_i1_wt_limpush_1_reg.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_bb_B2.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_B2_branch.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/avgpooling1_B2_merge.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
